,Date,Longitude,Latitude,Temp
1861,2023-04-29,-120.0,48.25,294.95
1862,2023-04-29,-120.0,48.5,291.65
1863,2023-04-29,-120.0,48.75,288.25
1864,2023-04-29,-120.0,49.0,286.85
1865,2023-04-29,-119.75,48.0,296.55
1866,2023-04-29,-119.75,48.25,294.95
1867,2023-04-29,-119.75,48.5,293.75
1868,2023-04-29,-119.75,48.75,292.45
1869,2023-04-29,-119.75,49.0,291.95
1870,2023-04-29,-119.5,48.0,296.75
1871,2023-04-29,-119.5,48.25,296.15
1872,2023-04-29,-119.5,48.5,295.95
1873,2023-04-29,-119.5,48.75,296.05
1874,2023-04-29,-119.5,49.0,295.55
1875,2023-04-29,-119.25,48.0,296.65
1876,2023-04-29,-119.25,48.25,295.75
1877,2023-04-29,-119.25,48.5,294.35
1878,2023-04-29,-119.25,48.75,294.25
1879,2023-04-29,-119.25,49.0,293.65
1880,2023-04-29,-119.0,48.0,296.75
1881,2023-04-29,-119.0,48.25,295.35
1882,2023-04-29,-119.0,48.5,294.55
1883,2023-04-29,-119.0,48.75,294.35
1884,2023-04-29,-119.0,49.0,296.45
1885,2023-04-30,-122.0,48.0,297.13
1886,2023-04-30,-122.0,48.25,294.84
1887,2023-04-30,-122.0,48.5,295.41
1888,2023-04-30,-122.0,48.75,293.34
1889,2023-04-30,-122.0,49.0,293.76
1890,2023-04-30,-121.75,48.0,294.89
1891,2023-04-30,-121.75,48.25,294.91
1892,2023-04-30,-121.75,48.5,296.17
1893,2023-04-30,-121.75,48.75,291.85
1894,2023-04-30,-121.75,49.0,291.72
1895,2023-04-30,-121.5,48.0,292.47
1896,2023-04-30,-121.5,48.25,295.81
1897,2023-04-30,-121.5,48.5,295.62
1898,2023-04-30,-121.5,48.75,292.4
1899,2023-04-30,-121.5,49.0,290.92
1900,2023-04-30,-121.25,48.0,290.42
1901,2023-04-30,-121.25,48.25,292.3
1902,2023-04-30,-121.25,48.5,292.57
1903,2023-04-30,-121.25,48.75,291.81
1904,2023-04-30,-121.25,49.0,290.43
1905,2023-04-30,-121.0,48.0,289.73
1906,2023-04-30,-121.0,48.25,288.97
1907,2023-04-30,-121.0,48.5,288.91
1908,2023-04-30,-121.0,48.75,290.42
1909,2023-04-30,-121.0,49.0,290.36
1910,2023-04-30,-120.75,48.0,289.46
1911,2023-04-30,-120.75,48.25,288.89
1912,2023-04-30,-120.75,48.5,287.8
1913,2023-04-30,-120.75,48.75,286.62
1914,2023-04-30,-120.75,49.0,287.49
1915,2023-04-30,-120.5,48.0,290.42
1916,2023-04-30,-120.5,48.25,289.17
1917,2023-04-30,-120.5,48.5,288.42
1918,2023-04-30,-120.5,48.75,283.92
1919,2023-04-30,-120.5,49.0,285.55
1920,2023-04-30,-120.25,48.0,293.97
1921,2023-04-30,-120.25,48.25,292.91
1922,2023-04-30,-120.25,48.5,294.14
1923,2023-04-30,-120.25,48.75,284.98
1924,2023-04-30,-120.25,49.0,283.7
1925,2023-04-30,-120.0,48.0,296.56
1926,2023-04-30,-120.0,48.25,295.18
1927,2023-04-30,-120.0,48.5,291.5
1928,2023-04-30,-120.0,48.75,284.45
1929,2023-04-30,-120.0,49.0,282.99
1930,2023-04-30,-119.75,48.0,297.82
1931,2023-04-30,-119.75,48.25,295.9
1932,2023-04-30,-119.75,48.5,293.94
1933,2023-04-30,-119.75,48.75,291.26
1934,2023-04-30,-119.75,49.0,291.18
1935,2023-04-30,-119.5,48.0,298.07
1936,2023-04-30,-119.5,48.25,297.05
1937,2023-04-30,-119.5,48.5,296.41
1938,2023-04-30,-119.5,48.75,296.3
1939,2023-04-30,-119.5,49.0,295.76
1940,2023-04-30,-119.25,48.0,297.57
1941,2023-04-30,-119.25,48.25,296.47
1942,2023-04-30,-119.25,48.5,294.04
1943,2023-04-30,-119.25,48.75,294.21
1944,2023-04-30,-119.25,49.0,293.26
1945,2023-04-30,-119.0,48.0,297.39
1946,2023-04-30,-119.0,48.25,295.76
1947,2023-04-30,-119.0,48.5,293.47
1948,2023-04-30,-119.0,48.75,293.43
1949,2023-04-30,-119.0,49.0,294.74
